 CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z    
24.189% complete after 3.11 mins.
24.629% complete after 3.17 mins.
25.069% complete after 3.22 mins.
25.509% complete after 3.28 mins.
25.948% complete after 3.34 mins.
26.388% complete after 3.39 mins.
26.828% complete after 3.45 mins.
27.268% complete after 3.51 mins.
27.708% complete after 3.57 mins.
28.147% complete after 3.62 mins.
28.587% complete after 3.68 mins.
29.027% complete after 3.74 mins.
29.467% complete after 3.79 mins.
29.907% complete after 3.85 mins.
30.346% complete after 3.91 mins.
30.786% complete after 3.97 mins.
31.226% complete after 4.02 mins.
31.666% complete after 4.08 mins.
32.106% complete after 4.14 mins.
32.545% complete after 4.20 mins.
32.985% complete after 4.26 mins.
33.425% complete after 4.31 mins.
33.865% complete after 4.37 mins.
34.305% complete after 4.42 mins.
34.745% complete after 4.48 mins.
35.184% complete after 4.54 mins.
35.624% complete after 4.59 mins.
36.064% complete after 4.65 mins.
36.504% complete after 4.71 mins.
36.944% complete after 4.76 mins.
37.383% complete after 4.82 mins.
37.823% complete after 4.88 mins.
38.263% complete after 4.93 mins.
38.703% complete after 4.99 mins.
39.143% complete after 5.05 mins.
39.582% complete after 5.10 mins.
40.022% complete after 5.16 mins.
40.462% complete after 5.22 mins.
40.902% complete after 5.27 mins.
41.342% complete after 5.33 mins.
41.781% complete after 5.39 mins.
42.221% complete after 5.45 mins.
42.661% complete after 5.51 mins.
43.101% complete after 5.56 mins.
43.541% complete after 5.62 mins.
43.980% complete after 5.67 mins.
44.420% complete after 5.73 mins.
44.860% complete after 5.79 mins.
45.300% complete after 5.84 mins.
45.740% complete after 5.90 mins.
46.179% complete after 5.96 mins.
46.619% complete after 6.01 mins.
47.059% complete after 6.07 mins.
47.499% complete after 6.12 mins.
47.939% complete after 6.18 mins.
48.378% complete after 6.24 mins.
48.818% complete after 6.30 mins.
49.258% complete after 6.35 mins.
49.698% complete after 6.41 mins.
50.138% complete after 6.47 mins.
50.577% complete after 6.52 mins.
51.017% complete after 6.58 mins.
51.457% complete after 6.63 mins.
51.897% complete after 6.69 mins.
52.337% complete after 6.75 mins.
52.776% complete after 6.81 mins.
53.216% complete after 6.86 mins.
53.656% complete after 6.92 mins.
54.096% complete after 6.97 mins.
54.536% complete after 7.03 mins.
54.976% complete after 7.09 mins.
55.415% complete after 7.15 mins.
55.855% complete after 7.20 mins.
56.295% complete after 7.26 mins.
56.735% complete after 7.32 mins.
57.175% complete after 7.37 mins.
57.614% complete after 7.43 mins.
58.054% complete after 7.49 mins.
58.494% complete after 7.54 mins.
58.934% complete after 7.60 mins.
59.374% complete after 7.66 mins.
59.813% complete after 7.71 mins.
60.253% complete after 7.77 mins.
60.693% complete after 7.83 mins.
61.133% complete after 7.89 mins.
61.573% complete after 7.94 mins.
62.012% complete after 8.00 mins.
62.452% complete after 8.06 mins.
62.892% complete after 8.11 mins.
63.332% complete after 8.17 mins.
63.772% complete after 8.23 mins.
64.211% complete after 8.28 mins.
64.651% complete after 8.34 mins.
65.091% complete after 8.39 mins.
65.531% complete after 8.45 mins.
65.971% complete after 8.51 mins.
66.410% complete after 8.56 mins.
66.850% complete after 8.62 mins.
67.290% complete after 8.68 mins.
67.730% complete after 8.73 mins.
68.170% complete after 8.79 mins.
68.609% complete after 8.84 mins.
69.049% complete after 8.90 mins.
69.489% complete after 8.96 mins.
69.929% complete after 9.02 mins.
70.369% complete after 9.07 mins.
70.808% complete after 9.13 mins.
71.248% complete after 9.19 mins.
71.688% complete after 9.24 mins.
72.128% complete after 9.30 mins.
72.568% complete after 9.36 mins.
73.007% complete after 9.41 mins.
73.447% complete after 9.47 mins.
73.887% complete after 9.53 mins.
74.327% complete after 9.58 mins.
74.767% complete after 9.64 mins.
75.206% complete after 9.70 mins.
75.646% complete after 9.75 mins.
76.086% complete after 9.81 mins.
76.526% complete after 9.87 mins.
76.966% complete after 9.92 mins.
77.406% complete after 9.98 mins.
77.845% complete after 10.04 mins.
78.285% complete after 10.09 mins.
78.725% complete after 10.15 mins.
79.165% complete after 10.21 mins.
79.605% complete after 10.26 mins.
80.044% complete after 10.32 mins.
80.484% complete after 10.38 mins.
80.924% complete after 10.44 mins.
81.364% complete after 10.49 mins.
81.804% complete after 10.55 mins.
82.243% complete after 10.60 mins.
82.683% complete after 10.66 mins.
83.123% complete after 10.72 mins.
83.563% complete after 10.77 mins.
84.003% complete after 10.83 mins.
84.442% complete after 10.89 mins.
84.882% complete after 10.94 mins.
85.322% complete after 11.00 mins.
85.762% complete after 11.06 mins.
86.202% complete after 11.11 mins.
86.641% complete after 11.17 mins.
87.081% complete after 11.23 mins.
87.521% complete after 11.29 mins.
87.961% complete after 11.34 mins.
88.401% complete after 11.40 mins.
88.840% complete after 11.46 mins.
89.280% complete after 11.51 mins.
89.720% complete after 11.57 mins.
90.160% complete after 11.63 mins.
90.600% complete after 11.68 mins.
91.039% complete after 11.74 mins.
91.479% complete after 11.79 mins.
91.919% complete after 11.85 mins.
92.359% complete after 11.91 mins.
92.799% complete after 11.96 mins.
93.238% complete after 12.02 mins.
93.678% complete after 12.08 mins.
94.118% complete after 12.13 mins.
94.558% complete after 12.19 mins.
94.998% complete after 12.25 mins.
95.437% complete after 12.31 mins.
95.877% complete after 12.36 mins.
96.317% complete after 12.42 mins.
96.757% complete after 12.48 mins.
97.197% complete after 12.53 mins.
97.636% complete after 12.59 mins.
98.076% complete after 12.65 mins.
98.516% complete after 12.71 mins.
98.956% complete after 12.76 mins.
99.396% complete after 12.82 mins.
99.836% complete after 12.88 mins.
 CATAID       OBJID        ...    Z_THETA_QALL      Z_THETA_QCOLOR  
                           ...                                      
------- ------------------ ... ------------------ ------------------
 377217 587727943491322176 ...  38.74308803830844  38.77070793662769
 171040 587725040627351704 ... 38.212804406992014  38.23493500810009
 219914 587726013994959291 ...   38.8540930940744 38.650554616653594
 560374 588848899375825181 ... 39.554814656112676  39.59286745343018
  48006 587722982292455656 ...  38.11378435906318 38.135100663866076
 513338 587729972326498715 ...   38.8704860018648  38.67000652422083
 418433 587728879258632495 ...  39.20011316640911  38.96841119630871
3863293 588010930296521198 ...  39.88180718738771   39.9264950992558
 559685 588848899374907541 ... 38.675057150765724  38.48823968355305
  62434 587722982828212405 ...  37.11146510939865 37.016808619609165
    ...                ... ...                ...                ...
 485439 587729777981653262 ...  37.32936834909691  37.22437335916533
  39059 587722982274760818 ... 36.100144651517006   36.1091002531198
 228219 587726014011211823 ...  36.21118342870798  36.22058783093419
3589784 587729150377459957 ... 35.466771533541696 35.473549434744136
 342957 587726032802087112 ... 37.791828718223954   37.8104556167511
 617712 588848900463984922 ...  39.64569625638784 39.685620758760585
 139038 587724650333143239 ... 39.824699286940636  39.86821419430071
  32444 587722981742215284 ...  37.96159384388471 37.824916370101214
  32235 587722981741822033 ... 38.665821208131725  38.69259960807603
3852926 588010930294161768 ...  39.08947696394841  39.12140297002713
Length = 113687 rows
Writing /cosma5/data/durham/dc-wils7/GAMA4//gama_gold_kE.fits.
