CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z     
24.629% complete after 3.14 mins.
25.069% complete after 3.20 mins.
25.509% complete after 3.25 mins.
25.948% complete after 3.31 mins.
26.388% complete after 3.36 mins.
26.828% complete after 3.42 mins.
27.268% complete after 3.47 mins.
27.708% complete after 3.53 mins.
28.147% complete after 3.59 mins.
28.587% complete after 3.65 mins.
29.027% complete after 3.70 mins.
29.467% complete after 3.76 mins.
29.907% complete after 3.81 mins.
30.346% complete after 3.87 mins.
30.786% complete after 3.93 mins.
31.226% complete after 3.98 mins.
31.666% complete after 4.04 mins.
32.106% complete after 4.09 mins.
32.545% complete after 4.15 mins.
32.985% complete after 4.20 mins.
33.425% complete after 4.26 mins.
33.865% complete after 4.31 mins.
34.305% complete after 4.37 mins.
34.745% complete after 4.43 mins.
35.184% complete after 4.48 mins.
35.624% complete after 4.54 mins.
36.064% complete after 4.60 mins.
36.504% complete after 4.65 mins.
36.944% complete after 4.71 mins.
37.383% complete after 4.76 mins.
37.823% complete after 4.82 mins.
38.263% complete after 4.87 mins.
38.703% complete after 4.93 mins.
39.143% complete after 4.99 mins.
39.582% complete after 5.05 mins.
40.022% complete after 5.11 mins.
40.462% complete after 5.16 mins.
40.902% complete after 5.22 mins.
41.342% complete after 5.28 mins.
41.781% complete after 5.33 mins.
42.221% complete after 5.39 mins.
42.661% complete after 5.44 mins.
43.101% complete after 5.50 mins.
43.541% complete after 5.56 mins.
43.980% complete after 5.61 mins.
44.420% complete after 5.67 mins.
44.860% complete after 5.72 mins.
45.300% complete after 5.78 mins.
45.740% complete after 5.84 mins.
46.179% complete after 5.90 mins.
46.619% complete after 5.95 mins.
47.059% complete after 6.01 mins.
47.499% complete after 6.07 mins.
47.939% complete after 6.12 mins.
48.378% complete after 6.18 mins.
48.818% complete after 6.23 mins.
49.258% complete after 6.29 mins.
49.698% complete after 6.35 mins.
50.138% complete after 6.40 mins.
50.577% complete after 6.46 mins.
51.017% complete after 6.51 mins.
51.457% complete after 6.57 mins.
51.897% complete after 6.63 mins.
52.337% complete after 6.68 mins.
52.776% complete after 6.74 mins.
53.216% complete after 6.80 mins.
53.656% complete after 6.85 mins.
54.096% complete after 6.91 mins.
54.536% complete after 6.97 mins.
54.976% complete after 7.02 mins.
55.415% complete after 7.08 mins.
55.855% complete after 7.13 mins.
56.295% complete after 7.19 mins.
56.735% complete after 7.25 mins.
57.175% complete after 7.30 mins.
57.614% complete after 7.36 mins.
58.054% complete after 7.42 mins.
58.494% complete after 7.47 mins.
58.934% complete after 7.53 mins.
59.374% complete after 7.59 mins.
59.813% complete after 7.64 mins.
60.253% complete after 7.70 mins.
60.693% complete after 7.76 mins.
61.133% complete after 7.81 mins.
61.573% complete after 7.87 mins.
62.012% complete after 7.92 mins.
62.452% complete after 7.98 mins.
62.892% complete after 8.04 mins.
63.332% complete after 8.09 mins.
63.772% complete after 8.15 mins.
64.211% complete after 8.21 mins.
64.651% complete after 8.26 mins.
65.091% complete after 8.32 mins.
65.531% complete after 8.38 mins.
65.971% complete after 8.43 mins.
66.410% complete after 8.49 mins.
66.850% complete after 8.54 mins.
67.290% complete after 8.60 mins.
67.730% complete after 8.66 mins.
68.170% complete after 8.71 mins.
68.609% complete after 8.77 mins.
69.049% complete after 8.82 mins.
69.489% complete after 8.88 mins.
69.929% complete after 8.93 mins.
70.369% complete after 8.99 mins.
70.808% complete after 9.05 mins.
71.248% complete after 9.10 mins.
71.688% complete after 9.16 mins.
72.128% complete after 9.21 mins.
72.568% complete after 9.27 mins.
73.007% complete after 9.33 mins.
73.447% complete after 9.38 mins.
73.887% complete after 9.44 mins.
74.327% complete after 9.50 mins.
74.767% complete after 9.55 mins.
75.206% complete after 9.61 mins.
75.646% complete after 9.66 mins.
76.086% complete after 9.72 mins.
76.526% complete after 9.78 mins.
76.966% complete after 9.84 mins.
77.406% complete after 9.89 mins.
77.845% complete after 9.94 mins.
78.285% complete after 10.00 mins.
78.725% complete after 10.06 mins.
79.165% complete after 10.11 mins.
79.605% complete after 10.17 mins.
80.044% complete after 10.23 mins.
80.484% complete after 10.28 mins.
80.924% complete after 10.34 mins.
81.364% complete after 10.40 mins.
81.804% complete after 10.45 mins.
82.243% complete after 10.51 mins.
82.683% complete after 10.57 mins.
83.123% complete after 10.62 mins.
83.563% complete after 10.68 mins.
84.003% complete after 10.74 mins.
84.442% complete after 10.79 mins.
84.882% complete after 10.85 mins.
85.322% complete after 10.91 mins.
85.762% complete after 10.96 mins.
86.202% complete after 11.02 mins.
86.641% complete after 11.08 mins.
87.081% complete after 11.13 mins.
87.521% complete after 11.19 mins.
87.961% complete after 11.24 mins.
88.401% complete after 11.30 mins.
88.840% complete after 11.36 mins.
89.280% complete after 11.42 mins.
89.720% complete after 11.47 mins.
90.160% complete after 11.53 mins.
90.600% complete after 11.58 mins.
91.039% complete after 11.64 mins.
91.479% complete after 11.70 mins.
91.919% complete after 11.75 mins.
92.359% complete after 11.81 mins.
92.799% complete after 11.86 mins.
93.238% complete after 11.92 mins.
93.678% complete after 11.98 mins.
94.118% complete after 12.03 mins.
94.558% complete after 12.09 mins.
94.998% complete after 12.15 mins.
95.437% complete after 12.20 mins.
95.877% complete after 12.26 mins.
96.317% complete after 12.31 mins.
96.757% complete after 12.37 mins.
97.197% complete after 12.43 mins.
97.636% complete after 12.48 mins.
98.076% complete after 12.54 mins.
98.516% complete after 12.60 mins.
98.956% complete after 12.65 mins.
99.396% complete after 12.71 mins.
99.836% complete after 12.76 mins.
CATAID       OBJID             RA      ...    Z_THETA_QALL      Z_THETA_QCOLOR  
                              deg      ...                                      
------ ------------------ ------------ ... ------------------ ------------------
209748 587725074990104938 134.80169161 ...  38.80457201120052  38.83281580623779
537129 588848898840789129 184.21539209 ...  36.79619935366227 36.808364557352796
382081 587727944027472289 135.23306993 ...  39.50580443953617  39.24528345977409
561801 588848899377922344 184.87290284 ...   39.6678349582135  39.70850746907585
227206 587726014009442667 212.57882544 ...  39.90803077564431  39.95180408404065
363681 587726033340137638 220.75196667 ...  38.05772779612202  38.07856129585166
209284 587725074989187472 132.63681292 ... 39.083260007789946  38.84125403373561
125782 587724649259532757 185.68473966 ...  36.66966866480431  36.59161817806086
301084 587726032227533257 131.94779532 ...  38.97690365308175 38.759956201847885
609191 588848900446945574 174.12463152 ... 39.272414879110045  39.03481342008371
   ...                ...          ... ...                ...                ...
 55733 587722982815236346 183.25000321 ...  37.85797226278877 37.723997278500555
342472 587726032801104215 215.89801885 ...  37.73769766930872  37.61051918659741
262094 587726015622283506 217.64833392 ... 38.406751561504905 38.430838871342246
493345 587729778520621500 220.43701801 ... 38.578661700536124  38.60451701079737
642118 587725084111667592 140.86961231 ...  36.86241493515926  36.87492013864475
239656 587726014548934790 218.53762784 ...  38.34949797472922  38.37293417087761
417992 587728879257912032 134.45054766 ...  39.72232546333452  39.43442297402998
583923 588848899911516239 177.36780566 ...   38.8690244643277  38.66671649499596
144007 587724650867064939 178.73870765 ... 38.421075173047434 38.445368185964476
178118 587725041165271332 179.14071172 ...  37.27053811305004  37.16830312364536
Length = 113687 rows
Writing /cosma5/data/durham/dc-wils7/GAMA4//gama_gold_kE.fits.
