 CATAID       OBJID             RA          DEC      R_PETRO   ZGAMA  ...      DISTMOD       FIELD    CARTESIAN_X         CARTESIAN_Y          CARTESIAN_Z    
                               deg          deg        mag            ...                                                                                     
------- ------------------ ------------ ----------- --------- ------- ... ------------------ ----- ------------------ -------------------- -------------------
 106885 587722984440922445 217.59924245  0.89826923 18.506506 0.13703 ...  38.28845918425455   G15  318.8219528062642    241.2757520370681   5.949148984367311
 367140 587726033876484603 219.61748086  2.90390906 19.463556 0.15755 ...   38.6210962538216   G15 354.66164217298234    288.5792827647019  22.837238588332383
 492248 587729778518524098 215.62192796 -1.36007307 19.415335 0.16094 ...  38.67214172852411   G15 382.03165766743604   268.90950337914614  -11.47525394204378
 205169 587725074455855434 140.73058579 -0.38748208 18.619085 0.19711 ... 39.162459611621415    G9 436.69336275358825  -363.20625708724134  -4.279213980154118
3913894 588010931908444429 138.13882752 -0.86429928  19.41603 0.11647 ...  37.90495179264906    G9 252.23595436560626  -229.86366761222266  -5.401268651475264
3891184 588010930835226928 139.25505723 -1.58702423  18.51331 0.19434 ...  39.12797370303779    G9  421.2765167596325   -369.1541234103277 -15.941715422478843
 387425 587727944564801869 136.28898572  2.29820471 17.925085 0.13422 ...  38.23934758055604    G9  280.7816803095323   -272.9595215487788  15.433742330851308
 106927 587722984440987915  217.8796538  0.92931103 18.207256 0.21849 ... 39.414601498322384   G15  497.8591275059718    380.6121778126453   9.666053001538145
3593274 587729150378443011 139.34966126 -1.84496622 16.313347 0.05477 ...  36.16984109246947    G9 122.31425548486106  -106.82505020684302  -5.353843310482703
 561799 588848899377922328 184.86038314 -0.48523399 19.193558  0.1848 ...  39.00564087662758   G12  532.3459051664898   40.766936070965365  -5.055525847532836
 226996 587726014009049336  211.6285974   1.3586949  19.02509 0.25622 ...  39.80899019679882   G15  623.7559746683468    376.9664366265047  16.660437818398385
 376222 587727943489421675 132.50991204  1.44174248 18.706455 0.19095 ... 39.085148793767246    G9  368.7794756321326  -409.14438413361654  13.493181516271841
  69725 587722983349026996  176.1946479    0.099315 18.486633 0.15659 ...  38.60645613621018   G12  453.8319773288182   -34.01720184986502 0.33381799922645616
 145589 587724650869948627 185.31725531 -1.39344871 18.652792 0.15792 ... 38.626716720464216   G12  457.0636564567349   38.670769405049505 -11.616397440090061
 347431 587726033303830638 137.80849702  2.19425189 19.503748  0.2278 ... 39.517392188928945    G9 479.16152151498943  -441.71328190728735   24.48898758350771
 267367 587726016161054916 221.99196214  2.69252092   19.0621 0.17462 ...  38.86851599939894   G15 378.21403337559883     334.720435709199  23.371810209484604
 485005 587729777980736149 213.57021068 -1.80572545 19.140999 0.10756 ... 37.718656179102354   G15  264.4140301619407   172.30320117544858 -10.215084072750786
3583248 587729150375821450 133.24989318 -1.61816163 18.192585 0.10021 ... 37.553716270995494    G9  199.9728727096352  -216.19755476150425  -8.520243188800876
  77303 587722983365083359 212.89218486  0.06541557 19.340015   0.127 ...  38.10862475018729   G15  313.5160469526046   199.04694466910377 0.10963688104928598
 585255 588848899913482664  181.8519225 -0.13870722 18.963148 0.25707 ... 39.817247874910876   G12   731.077241008546    17.49249697313342 -2.5034176917006397
 610534 588848900449763614 180.45377735  0.36881117  18.43917 0.10538 ...  37.67087062998887   G12 309.49671081308753 -0.14851258374234355  1.6819107392264157
    ...                ...          ...         ...       ...     ... ...                ...   ...                ...                  ...                 ...
 202973 587725074451988901 131.93689766 -0.22430517 19.277626 0.12729 ...  38.11400745803996    G9 246.40176751228228  -278.94333408303794  -1.704136705273414
 584021 588848899911712947 177.86874301 -0.00101459  19.11681 0.20466 ...   39.2542447921136   G12  588.2103142974095   -26.83936946868645 -0.6002150662566192
 387510 587727944564932946 136.51661889  2.45489544 19.335638 0.25475 ... 39.794650268851484    G9  521.4257522631184   -502.8839071171572   30.53353485903778
 619096 588848900466213045 218.04120789  0.34378953  18.85316 0.09294 ...  37.37894568245002   G15  216.9230768789781   166.81057095640378  1.4244469959584871
 569886 588848899393716586 220.86807133 -0.52523275 19.281813  0.2034 ...  39.23914553937442   G15 445.83306322977865    379.2613756913614  -5.812926833544483
 377556 587727943491846196 138.00619466  1.53265869   18.0914 0.22294 ... 39.464223397405256    G9 471.08973258818446   -431.2818963961274  16.616415702202513
 584332 588848899912237338 178.93531343 -0.03717163 19.636768 0.25247 ...  39.77225832232628   G12  718.6635612397943  -19.395745417676736  -1.187007475101093
 610018 588848900448780474 178.28348185  0.36907905 17.144857 0.10737 ... 37.714527652624085   G12  314.9827437438687  -12.088172356694685   1.714689836170027
 172484 587725040629973233 182.80647009 -2.31695938 18.567345 0.16119 ...  38.67586656251293   G12 467.23916979973524    18.97287374860435  -19.38964773247015
 601214 588848900431544607 138.81843235  0.30905458 19.499388 0.26158 ... 39.860649010389295    G9  555.3574670471677    -494.156366215607  3.4529801002627423
  93312 587722983905034541 219.93605648  0.62170751  19.44286 0.11641 ...  37.90374270982299   G15  263.3864910348736   216.76725995180624   3.437426054952539
 372238 587727942953533720 134.72659635  1.07315126 18.017147  0.1896 ... 39.067899651700756    G9 381.77098565052046  -391.95250070636433     9.8664554608669
 227166 587726014009377098 212.36565241  1.26123492 19.737099 0.11503 ...  37.87576948228376   G15  286.2464055754439   178.05991285067256   7.134727206430753
 599734 588848900428792119 132.56024586  0.29546966 17.761381 0.18813 ... 39.048988482478606    G9 364.00377970401735   -403.1453580942373   2.436078908596701
 691124 587722982277316661 180.77606038 -0.80849442 18.473738 0.11473 ... 37.869646688290324   G12  336.2825231556761    1.730229428139559  -5.082879898667523
  84357 587722983886356761 177.24883813  0.56413592 19.742838  0.1636 ...  38.71150303859528   G12 474.01100156375423  -26.770244146979714   4.199390350925437
 202709 587725074451530099 130.86520674 -0.34240602 18.204733 0.13992 ...  38.33800050924613    G9  264.3784077490802   -310.8231301818812 -2.7036963395020606
 422484 587728879793340787 131.11830874  2.71520463 19.211588 0.09635 ... 37.462471327789935    G9 184.43629289159557  -214.88862640492994  13.244655716473417
  64130 587722982830571881 218.34096985 -0.39209878  19.42111 0.10528 ...  37.66865633007657   G15 244.12131175630242    189.7693773422224  -2.360839337708577
 592956 588848899927900466 214.78788108 -0.08279042 19.673954 0.19593 ...  39.14782376003393   G15 466.50370762200623   318.30684120948985 -1.2838046493590607
  16438 588848901003346211 218.61224395  0.68522629 19.128891 0.14552 ...  38.43134793304671   G15  333.4240728217985   261.72519084513584     4.7352170281955
Length = 113687 rows
Solving for rest gmr.
89.280% complete after 7.58 mins.
89.720% complete after 7.62 mins.
90.160% complete after 7.65 mins.
90.600% complete after 7.69 mins.
91.039% complete after 7.73 mins.
91.479% complete after 7.77 mins.
91.919% complete after 7.81 mins.
92.359% complete after 7.84 mins.
92.799% complete after 7.88 mins.
93.238% complete after 7.92 mins.
93.678% complete after 7.96 mins.
94.118% complete after 7.99 mins.
94.558% complete after 8.03 mins.
94.998% complete after 8.07 mins.
95.437% complete after 8.11 mins.
95.877% complete after 8.15 mins.
96.317% complete after 8.18 mins.
96.757% complete after 8.22 mins.
97.197% complete after 8.26 mins.
97.636% complete after 8.30 mins.
98.076% complete after 8.33 mins.
98.516% complete after 8.37 mins.
98.956% complete after 8.41 mins.
99.396% complete after 8.45 mins.
99.836% complete after 8.48 mins.
 CATAID       OBJID             RA          DEC      R_PETRO   ZGAMA  ... EQ_COLOR_0P0       MALL_0P0           MCOLOR_0P0        Z_THETA_QALL      Z_THETA_QCOLOR  
                               deg          deg        mag            ...                      mag                 mag                                              
------- ------------------ ------------ ----------- --------- ------- ... ------------ ------------------- ------------------- ------------------ ------------------
 106885 587722984440922445 217.59924245  0.89826923 18.506506 0.13703 ... -0.109624006 -19.818173442145188  -19.84146853919824  38.32467940833171  38.34797450538476
 367140 587726033876484603 219.61748086  2.90390906 19.463556 0.15755 ...    -0.334006 -19.109450938431184 -18.928268434730928  38.57300722810404  38.39182472440378
 492248 587729778518524098 215.62192796 -1.36007307 19.415335 0.16094 ...  -0.34119278  -19.22674568100151 -19.041664705707397 38.642080382539596  38.45699940724548
 205169 587725074455855434 140.73058579 -0.38748208 18.619085 0.19711 ...  -0.41787317 -20.534214991898732 -20.307538527817922 39.153300303788384 38.926623839707574
3913894 588010931908444429 138.13882752 -0.86429928  19.41603 0.11647 ...  -0.24691638 -18.454174906736434 -18.320234426086962 37.870205790525496 37.736265309876025
3891184 588010930835226928 139.25505723 -1.58702423  18.51331 0.19434 ...  -0.15547201  -20.65146665116514 -20.684504447781695   39.1647761299249  39.19781392654146
 387425 587727944564801869 136.28898572  2.29820471 17.925085 0.13422 ...    -0.107376 -20.347334026202507 -20.370151436731167 38.272419093951534 38.295236504480194
 106927 587722984440987915  217.8796538  0.92931103 18.207256 0.21849 ...    -0.174792 -21.256693480227053  -21.29383678517109  39.46394979736573  39.50109310230977
3593274 587729150378443011 139.34966126 -1.84496622 16.313347 0.05477 ...    -0.043816  -19.87501686057931  -19.88432776174432 36.188363723372284  36.19767462453729
 561799 588848899377922328 184.86038314 -0.48523399 19.193558  0.1848 ...  -0.39177597 -19.818835196433206 -19.606315237817903  39.01239293569102 38.799872977075715
 226996 587726014009049336  211.6285974   1.3586949  19.02509 0.25622 ...    -0.204976 -20.890996267541105 -20.934553673012907  39.91608553145712  39.95964293692892
 376222 587727943489421675 132.50991204  1.44174248 18.706455 0.19095 ...    -0.404814 -20.238206853123263 -20.018614356370524  38.94466208383615  38.72506958708341
  69725 587722983349026996  176.1946479    0.099315 18.486633 0.15659 ...  -0.33197078 -20.112845005679176 -19.932766529011772 38.599478306460426  38.41939982979302
 145589 587724650869948627 185.31725531 -1.39344871 18.652792 0.15792 ...  -0.12633601  -20.00953567474603 -20.036382068688862  38.66232765167474  38.68917404561757
 347431 587726033303830638 137.80849702  2.19425189 19.503748  0.2278 ...  -0.48293597  -19.91913555164743 -19.657165582970862 39.422883491710905  39.16091352303434
 267367 587726016161054916 221.99196214  2.69252092   19.0621 0.17462 ...    -0.139696  -19.88816038016767 -19.917845788044637  38.95025983695478  38.97994524483175
 485005 587729777980736149 213.57021068 -1.80572545 19.140999 0.10756 ...   -0.2280272 -18.569636615586692 -18.445942627859527  37.71063545591873  37.58694146819156
3583248 587729150375821450 133.24989318 -1.61816163 18.192585 0.10021 ...    -0.080168 -19.387649323662203 -19.404685031493585  37.58023431511728  37.59727002294866
  77303 587722983365083359 212.89218486  0.06541557 19.340015   0.127 ...     -0.26924 -18.782331669280314 -18.636281685480856  38.12234708065726 37.976297096857806
 585255 588848899913482664  181.8519225 -0.13870722 18.963148 0.25707 ...   -0.5449884 -20.730947045005333  -20.43531656018592  39.69409516207076  39.39846467725135
 610534 588848900449763614 180.45377735  0.36881117  18.43917 0.10538 ...  -0.22340558 -19.223643694360234 -19.102456707794644  37.66281453176258  37.54162754519699
    ...                ...          ...         ...       ...     ... ...          ...                 ...                 ...                ...                ...
 202973 587725074451988901 131.93689766 -0.22430517 19.277626 0.12729 ... -0.101831995 -18.860498259859597  -18.88213756223253  38.13812429745725 38.159763599830185
 584021 588848899911712947 177.86874301 -0.00101459  19.11681 0.20466 ...    -0.163728 -20.149339747525413 -20.184131947256287  39.26614959249612  39.30094179222699
 387510 587727944564932946 136.51661889  2.45489544 19.335638 0.25475 ...  -0.20380001 -20.531197205935943 -20.574504718934524 39.866835252200595 39.910142765199176
 619096 588848900466213045 218.04120789  0.34378953  18.85316 0.09294 ...   -0.1970328  -18.54578167181416 -18.438900679163176  37.39894252996846  37.29206153731747
 569886 588848899393716586 220.86807133 -0.52523275 19.281813  0.2034 ...  -0.16272001 -20.015340097597257 -20.049918093135968  39.29715276544394  39.33173076098265
 377556 587727943491846196 138.00619466  1.53265869   18.0914 0.22294 ...    -0.178352   -21.4349836309173  -21.47288343801283 39.526383777401676 39.564283584497204
 584332 588848899912237338 178.93531343 -0.03717163 19.636768 0.25247 ...  -0.53523636  -20.02206416502835 -19.731723696740882  39.65883250609281  39.36849203780534
 610018 588848900448780474 178.28348185  0.36907905 17.144857 0.10737 ...    -0.085896 -20.598899896549344 -20.617152798282266  37.74375730316556  37.76201020489848
 172484 587725040629973233 182.80647009 -2.31695938 18.567345 0.16119 ...  -0.12895201 -20.131712722048437 -20.159115018710768 38.699057387575785 38.726459684238115
 601214 588848900431544607 138.81843235  0.30905458 19.499388 0.26158 ...   -0.5545496 -20.154395375682792  -19.85357839269825 39.653783116771656  39.35296613378711
  93312 587722983905034541 219.93605648  0.62170751  19.44286 0.11641 ...    -0.093128  -18.49162839321853 -18.511418096408857  37.93448804287673 37.954277746067056
 372238 587727942953533720 134.72659635  1.07315126 18.017147  0.1896 ...  -0.15168001 -21.082731380076073  -21.11496338149991  39.09987844428505  39.13211044570889
 227166 587726014009377098 212.36565241  1.26123492 19.737099 0.11503 ...  -0.24386358  -18.08806492011901 -17.955780435315333 37.825163613966666  37.69287912916299
 599734 588848900428792119 132.56024586  0.29546966 17.761381 0.18813 ...  -0.15050401 -21.362438025373436  -21.39442013432405  39.12381917466543  39.15580128361604
 691124 587722982277316661 180.77606038 -0.80849442 18.473738 0.11473 ...    -0.091784 -19.426455752138416  -19.44595985222272  37.90019346881322 37.919697568897526
  84357 587722983886356761 177.24883813  0.56413592 19.742838  0.1636 ...  -0.34683198 -18.866214299230943  -18.67807432415999 38.609052205114736  38.42091223004378
 202709 587725074451530099 130.86520674 -0.34240602 18.204733 0.13992 ... -0.111935996  -20.16872565841056  -20.19251206164933  38.37345855330802  38.39724495654679
 422484 587728879793340787 131.11830874  2.71520463 19.211588 0.09635 ...  -0.20426199 -18.264968247590495  -18.15416576105161 37.476556153474284   37.3657536669354
  64130 587722982830571881 218.34096985 -0.39209878  19.42111 0.10528 ...  -0.22319359 -18.254548511509046  -18.13347652465497 37.675658664707285  37.55458667785321
 592956 588848899927900466 214.78788108 -0.08279042 19.673954 0.19593 ...   -0.4153716 -19.437456895063693    -19.212137405227 39.111410905073456  38.88609141523676
  16438 588848901003346211 218.61224395  0.68522629 19.128891 0.14552 ...    -0.116416  -19.33495892601988 -19.359697334645006  38.46384991723082  38.48858832585594
Length = 113687 rows
Writing /global/cscratch1/sd/mjwilson/norberg/GAMA4//gama_gold_kE.fits.
